code_presentation,code_module,final_result,date_unregistration,num_of_prev_attempts,studied_credits,date_registration,id_student
2014J,AAA,Pass,,0,60,-52,6516
2014J,AAA,Pass,,0,60,-18,24734
2014J,AAA,Distinction,,0,60,-38,26192
2014J,AAA,Pass,,0,60,-130,28061
2014J,AAA,Pass,,0,60,-52,31600
2014J,AAA,Pass,,0,60,-74,46844
2014J,AAA,Pass,,0,120,-22,52765
2014J,AAA,Pass,,0,60,-87,55104
2014J,AAA,Pass,,0,60,-72,58071
2014J,AAA,Pass,,0,120,-80,58316
2014J,AAA,Pass,,0,60,-50,62487
2014J,AAA,Pass,,0,60,-82,63165
2014J,AAA,Fail,,1,60,-144,65002
2014J,AAA,Pass,,0,60,-78,70011
2014J,AAA,Pass,,0,120,-58,75255
2014J,AAA,Withdrawn,164,0,60,-23,79403
2014J,AAA,Pass,,0,60,-52,85092
2014J,AAA,Pass,,0,60,-41,85144
2014J,AAA,Pass,,0,60,-72,85302
2014J,AAA,Withdrawn,235,0,60,-106,87431
2014J,AAA,Pass,,1,60,-150,94961
2014J,AAA,Withdrawn,241,0,60,-80,95755
2014J,AAA,Pass,,0,60,-80,101116
2014J,AAA,Pass,,0,60,-81,107489
2014J,AAA,Pass,,0,60,-80,108872
2014J,AAA,Pass,,0,60,-80,109155
2014J,AAA,Fail,,0,60,-16,111512
2014J,AAA,Pass,,0,60,-92,117818
2014J,AAA,Withdrawn,207,0,60,-31,119902
2014J,AAA,Pass,,1,60,-28,121349
2014J,AAA,Distinction,,0,120,-44,124064
2014J,AAA,Pass,,0,60,-36,125018
2014J,AAA,Withdrawn,143,1,60,-143,129955
2014J,AAA,Pass,,0,60,-82,130034
2014J,AAA,Pass,,0,60,-25,130547
2014J,AAA,Pass,,0,60,-68,130636
2014J,AAA,Pass,,0,60,-115,131390
2014J,AAA,Pass,,0,60,-15,133816
2014J,AAA,Pass,,0,60,-110,133922
2014J,AAA,Withdrawn,24,1,120,-82,135335
2014J,AAA,Pass,,1,60,-51,135400
2014J,AAA,Distinction,,0,60,-149,135471
2014J,AAA,Fail,,0,60,-46,139033
2014J,AAA,Pass,,1,210,-127,141377
2014J,AAA,Fail,,0,60,-28,141506
2014J,AAA,Pass,,0,120,-30,146503
2014J,AAA,Pass,,1,120,-41,147756
2014J,AAA,Pass,,1,60,-154,148993
2014J,AAA,Pass,,0,60,-74,149741
2014J,AAA,Pass,,0,60,-92,149962
2014J,AAA,Withdrawn,234,0,120,-129,151587
2014J,AAA,Withdrawn,104,0,60,-72,152668
2014J,AAA,Pass,,1,120,-156,155984
2014J,AAA,Withdrawn,172,0,60,-57,158707
2014J,AAA,Withdrawn,201,1,60,-24,159954
2014J,AAA,Pass,,0,60,-148,164944
2014J,AAA,Fail,,0,60,-22,165226
2014J,AAA,Pass,,0,60,-44,167961
2014J,AAA,Pass,,0,60,-85,174024
2014J,AAA,Pass,,0,60,-89,174094
2014J,AAA,Pass,,0,60,-30,174745
2014J,AAA,Pass,,0,60,-115,175447
2014J,AAA,Withdrawn,67,0,270,-45,175772
2014J,AAA,Pass,,0,60,-23,183057
2014J,AAA,Fail,,0,60,-22,185350
2014J,AAA,Pass,,1,60,-64,188278
2014J,AAA,Pass,,0,60,-30,199636
2014J,AAA,Pass,,0,60,3,199897
2014J,AAA,Pass,,0,60,-80,200804
2014J,AAA,Pass,,0,60,-45,205494
2014J,AAA,Distinction,,0,60,-68,228021
2014J,AAA,Pass,,0,60,-21,228383
2014J,AAA,Pass,,0,60,-107,232307
2014J,AAA,Pass,,0,60,-156,235068
2014J,AAA,Pass,,1,180,-135,235507
2014J,AAA,Pass,,0,60,-20,236875
2014J,AAA,Pass,,0,60,-155,237274
2014J,AAA,Fail,,0,60,-16,243510
2014J,AAA,Pass,,0,60,-137,244246
2014J,AAA,Distinction,,0,60,-61,248581
2014J,AAA,Pass,,0,120,-5,252073
2014J,AAA,Distinction,,0,60,-50,254625
2014J,AAA,Distinction,,0,60,-109,258587
2014J,AAA,Withdrawn,-87,1,120,-156,260355
2014J,AAA,Pass,,0,60,-28,260623
2014J,AAA,Pass,,0,60,-73,263251
2014J,AAA,Pass,,0,60,-56,263543
2014J,AAA,Distinction,,0,60,-38,263952
2014J,AAA,Pass,,0,240,-134,266524
2014J,AAA,Fail,,1,120,-10,268733
2014J,AAA,Pass,,0,60,-155,273346
2014J,AAA,Withdrawn,229,0,120,-43,274947
2014J,AAA,Withdrawn,132,0,60,-155,275674
2014J,AAA,Pass,,0,60,-37,275792
2014J,AAA,Fail,,0,60,-20,277123
2014J,AAA,Withdrawn,158,1,120,-11,277880
2014J,AAA,Pass,,0,60,-103,281077
2014J,AAA,Pass,,0,60,-73,281636
2014J,AAA,Pass,,0,60,-36,285315
2014J,AAA,Pass,,0,90,-155,287040
2014J,AAA,Pass,,0,60,-79,287204
2014J,AAA,Pass,,0,60,-156,287210
2014J,AAA,Fail,,0,120,-10,288994
2014J,AAA,Pass,,0,60,-122,289449
2014J,AAA,Pass,,0,60,-88,290164
2014J,AAA,Pass,,0,60,-52,292525
2014J,AAA,Pass,,0,60,-35,292775
2014J,AAA,Pass,,0,60,-50,293824
2014J,AAA,Pass,,0,60,-147,294496
2014J,AAA,Fail,,0,60,-49,294655
2014J,AAA,Fail,,0,60,-66,295060
2014J,AAA,Pass,,0,60,-114,295075
2014J,AAA,Pass,,0,60,-84,296424
2014J,AAA,Fail,,0,120,-49,298034
2014J,AAA,Pass,,0,60,-66,298838
2014J,AAA,Pass,,0,60,-35,301967
2014J,AAA,Distinction,,0,60,-156,302476
2014J,AAA,Pass,,0,60,-108,303521
2014J,AAA,Pass,,1,60,-24,303985
2014J,AAA,Pass,,0,60,-135,304465
2014J,AAA,Pass,,0,60,-22,306646
2014J,AAA,Pass,,0,60,-38,309142
2014J,AAA,Pass,,0,60,-81,310412
2014J,AAA,Pass,,0,60,-123,311235
2014J,AAA,Fail,,0,120,2,311659
2014J,AAA,Pass,,0,60,-32,313937
2014J,AAA,Pass,,0,60,-22,315076
2014J,AAA,Distinction,,0,60,-53,315744
2014J,AAA,Pass,,0,120,-53,323370
2014J,AAA,Withdrawn,-101,0,180,-144,323805
2014J,AAA,Pass,,0,60,-45,328024
2014J,AAA,Withdrawn,-47,0,180,-144,328734
2014J,AAA,Fail,,0,60,-128,329659
2014J,AAA,Pass,,0,60,-14,330594
2014J,AAA,Distinction,,1,60,-150,331358
2014J,AAA,Pass,,0,60,-29,332884
2014J,AAA,Fail,,0,60,-154,334441
2014J,AAA,Pass,,0,60,-29,335247
2014J,AAA,Pass,,1,60,-108,335764
2014J,AAA,Withdrawn,165,0,120,-70,337748
2014J,AAA,Pass,,0,60,-67,338407
2014J,AAA,Withdrawn,72,0,120,-155,341876
2014J,AAA,Pass,,1,60,-130,342007
2014J,AAA,Pass,,0,60,-46,345440
2014J,AAA,Pass,,0,60,-88,345519
2014J,AAA,Pass,,0,120,-148,346118
2014J,AAA,Withdrawn,128,0,120,-103,348275
2014J,AAA,Pass,,0,60,-22,348807
2014J,AAA,Pass,,0,120,-50,350156
2014J,AAA,Pass,,0,60,-124,350939
2014J,AAA,Pass,,0,60,-130,351336
2014J,AAA,Pass,,0,60,-51,353665
2014J,AAA,Fail,,0,60,-124,354170
2014J,AAA,Pass,,0,60,-149,356170
2014J,AAA,Pass,,0,120,-96,358182
2014J,AAA,Pass,,0,60,-37,364957
2014J,AAA,Withdrawn,227,0,60,-74,369834
2014J,AAA,Pass,,0,60,-128,371710
2014J,AAA,Pass,,0,60,-25,373872
2014J,AAA,Pass,,0,60,-122,375260
2014J,AAA,Pass,,0,120,-38,375646
2014J,AAA,Distinction,,0,120,-37,377546
2014J,AAA,Withdrawn,229,0,60,-88,381642
2014J,AAA,Pass,,0,60,-88,382095
2014J,AAA,Withdrawn,172,0,60,-88,383180
2014J,AAA,Pass,,0,60,-32,383600
2014J,AAA,Pass,,0,60,-113,383723
2014J,AAA,Pass,,0,120,-155,384203
2014J,AAA,Pass,,0,60,-137,384725
2014J,AAA,Fail,,0,60,-50,387533
2014J,AAA,Withdrawn,18,0,60,-150,387954
2014J,AAA,Fail,,0,300,-84,388147
2014J,AAA,Pass,,1,90,-65,390890
2014J,AAA,Distinction,,0,60,-25,391249
2014J,AAA,Fail,,0,120,-67,396599
2014J,AAA,Fail,,0,180,-37,396655
2014J,AAA,Pass,,0,120,-42,398171
2014J,AAA,Pass,,0,60,-108,398349
2014J,AAA,Pass,,0,60,-154,400147
2014J,AAA,Pass,,0,60,-115,400682
2014J,AAA,Pass,,0,180,-58,401404
2014J,AAA,Pass,,0,60,-43,402204
2014J,AAA,Pass,,0,60,-50,402727
2014J,AAA,Pass,,0,60,-140,402961
2014J,AAA,Pass,,0,60,-81,404356
2014J,AAA,Pass,,0,60,-78,406671
2014J,AAA,Distinction,,0,60,-156,406682
2014J,AAA,Pass,,0,60,-124,409100
2014J,AAA,Pass,,0,120,-78,409703
2014J,AAA,Pass,,0,60,-81,410092
2014J,AAA,Pass,,0,60,-44,411971
2014J,AAA,Fail,,1,60,-108,415969
2014J,AAA,Fail,,0,90,-85,418731
2014J,AAA,Pass,,0,60,-121,421455
2014J,AAA,Pass,,0,120,-114,424577
2014J,AAA,Distinction,,0,300,-53,429858
2014J,AAA,Fail,,0,150,-46,431025
2014J,AAA,Pass,,0,60,-127,439305
2014J,AAA,Withdrawn,174,0,60,-88,440319
2014J,AAA,Pass,,0,120,-18,442064
2014J,AAA,Pass,,0,60,-122,442132
2014J,AAA,Pass,,0,120,-106,446108
2014J,AAA,Pass,,0,60,-21,447481
2014J,AAA,Fail,,0,120,-106,468120
2014J,AAA,Withdrawn,240,0,120,-23,468694
2014J,AAA,Withdrawn,240,1,60,-154,470588
2014J,AAA,Pass,,1,120,-31,470982
2014J,AAA,Distinction,,0,120,-72,476603
2014J,AAA,Fail,,0,180,-30,481022
2014J,AAA,Pass,,0,120,-49,483800
2014J,AAA,Pass,,0,120,-109,484897
2014J,AAA,Pass,,0,120,-121,485962
2014J,AAA,Withdrawn,-137,0,180,-155,488382
2014J,AAA,Pass,,0,60,-137,488990
2014J,AAA,Pass,,0,120,-109,500113
2014J,AAA,Pass,,0,60,-70,503889
2014J,AAA,Withdrawn,-12,0,120,-22,514526
2014J,AAA,Pass,,0,60,-10,518808
2014J,AAA,Withdrawn,80,0,90,-87,522482
2014J,AAA,Distinction,,0,120,-24,527100
2014J,AAA,Fail,,0,120,-153,527801
2014J,AAA,Pass,,0,60,-30,533068
2014J,AAA,Fail,,0,120,-23,537081
2014J,AAA,Pass,,0,120,-24,544253
2014J,AAA,Pass,,0,60,-25,548120
2014J,AAA,Withdrawn,58,0,90,-46,561467
2014J,AAA,Withdrawn,-22,0,120,-49,567922
2014J,AAA,Distinction,,0,60,-60,569505
2014J,AAA,Pass,,0,120,-24,570317
2014J,AAA,Pass,,0,120,-153,574505
2014J,AAA,Pass,,0,60,-141,588477
2014J,AAA,Withdrawn,227,0,120,-154,593846
2014J,AAA,Fail,,0,180,-24,593987
2014J,AAA,Pass,,0,120,-57,596288
2014J,AAA,Withdrawn,-2,0,60,-150,598070
2014J,AAA,Pass,,0,90,-5,603834
2014J,AAA,Withdrawn,150,1,60,-92,603861
2014J,AAA,Withdrawn,-11,0,120,-37,608440
2014J,AAA,Withdrawn,-129,0,120,-129,623710
2014J,AAA,Pass,,0,120,-108,623840
2014J,AAA,Pass,,0,120,-25,626240
2014J,AAA,Withdrawn,51,0,60,-135,628088
2014J,AAA,Withdrawn,9,0,120,-14,628312
2014J,AAA,Withdrawn,166,0,120,-24,630142
2014J,AAA,Pass,,0,60,-93,637665
2014J,AAA,Pass,,0,120,-149,639053
2014J,AAA,Withdrawn,73,0,60,-108,642878
2014J,AAA,Withdrawn,228,0,240,-53,648130
2014J,AAA,Withdrawn,180,0,120,-38,676546
2014J,AAA,Pass,,0,60,-66,677186
2014J,AAA,Fail,,0,60,-17,677281
2014J,AAA,Pass,,0,120,-21,684180
2014J,AAA,Pass,,0,120,-4,687698
2014J,AAA,Pass,,0,60,-22,696073
2014J,AAA,Withdrawn,182,0,60,-22,696578
2014J,AAA,Withdrawn,128,1,60,-30,721259
2014J,AAA,Fail,,0,60,-87,852847
2014J,AAA,Pass,,0,60,-135,998493
2014J,AAA,Pass,,0,60,-155,1045203
2014J,AAA,Pass,,0,60,-122,1112555
2014J,AAA,Withdrawn,166,0,60,-115,1183831
2014J,AAA,Pass,,0,60,-79,1268696
2014J,AAA,Pass,,0,60,-23,1336190
2014J,AAA,Pass,,1,60,-57,1352868
2014J,AAA,Withdrawn,213,0,60,-72,1398979
2014J,AAA,Withdrawn,63,1,60,-99,1456619
2014J,AAA,Withdrawn,-22,0,120,-51,1469279
2014J,AAA,Pass,,0,60,-32,1471214
2014J,AAA,Pass,,1,60,5,1472925
2014J,AAA,Pass,,0,60,-88,1484804
2014J,AAA,Pass,,0,60,-67,1511033
2014J,AAA,Distinction,,0,60,-84,1576513
2014J,AAA,Pass,,0,60,-109,1609002
2014J,AAA,Distinction,,0,60,-115,1629771
2014J,AAA,Withdrawn,32,0,60,-73,1676594
2014J,AAA,Withdrawn,108,0,60,-99,1686551
2014J,AAA,Withdrawn,110,0,60,-154,1689639
2014J,AAA,Pass,,0,60,-42,1715896
2014J,AAA,Pass,,0,90,-136,1721270
2014J,AAA,Pass,,0,60,-150,1757766
2014J,AAA,Pass,,0,60,-37,1773377
2014J,AAA,Pass,,0,60,-94,1799111
2014J,AAA,Fail,,0,120,-44,1818673
2014J,AAA,Withdrawn,34,0,60,-67,1839386
2014J,AAA,Pass,,0,60,-155,1926668
2014J,AAA,Pass,,0,60,-109,1947156
2014J,AAA,Pass,,0,60,-129,1967783
2014J,AAA,Pass,,1,120,-119,1970390
2014J,AAA,Pass,,0,60,-74,1975209
2014J,AAA,Pass,,0,60,-7,2010232
2014J,AAA,Fail,,0,120,-52,2045084
2014J,AAA,Pass,,0,60,-53,2057803
2014J,AAA,Fail,,1,60,-86,2073016
2014J,AAA,Pass,,0,60,-59,2085209
2014J,AAA,Pass,,0,60,-79,2086400
2014J,AAA,Pass,,1,60,-79,2139353
2014J,AAA,Pass,,0,90,-102,2148681
2014J,AAA,Withdrawn,55,0,60,-8,2158048
2014J,AAA,Withdrawn,12,0,120,-115,2158196
2014J,AAA,Pass,,0,60,-86,2165164
2014J,AAA,Withdrawn,146,0,60,-53,2168833
2014J,AAA,Fail,,0,120,-108,2207874
2014J,AAA,Pass,,0,60,-108,2240349
2014J,AAA,Distinction,,0,60,-51,2244332
2014J,AAA,Withdrawn,135,0,60,-44,2273119
2014J,AAA,Pass,,0,60,-119,2277857
2014J,AAA,Pass,,0,60,-59,2297896
2014J,AAA,Withdrawn,-16,0,360,-101,2313257
2014J,AAA,Pass,,1,60,-53,2318055
2014J,AAA,Pass,,0,60,-153,2330254
2014J,AAA,Pass,,0,120,-115,2355470
2014J,AAA,Pass,,1,60,-46,2358969
2014J,AAA,Distinction,,0,60,-155,2363863
2014J,AAA,Withdrawn,-54,1,240,-85,2365101
2014J,AAA,Pass,,0,60,-64,2369415
2014J,AAA,Pass,,0,60,-53,2375975
2014J,AAA,Pass,,0,60,-29,2397661
2014J,AAA,Pass,,0,60,-42,2398313
2014J,AAA,Fail,,0,60,-17,2404408
2014J,AAA,Pass,,0,60,-16,2425993
2014J,AAA,Fail,,1,60,-37,2429854
2014J,AAA,Pass,,0,60,-59,2432796
2014J,AAA,Pass,,0,60,-31,2434159
2014J,AAA,Fail,,0,60,-51,2436812
2014J,AAA,Pass,,0,60,-59,2467267
2014J,AAA,Fail,,1,60,-115,2470694
2014J,AAA,Pass,,0,60,-146,2473538
2014J,AAA,Withdrawn,132,1,60,-73,2474849
2014J,AAA,Pass,,0,60,-56,2494700
2014J,AAA,Pass,,0,120,-102,2500258
2014J,AAA,Withdrawn,38,0,60,-128,2507842
2014J,AAA,Pass,,0,90,-87,2509639
2014J,AAA,Distinction,,0,60,-23,2514368
2014J,AAA,Pass,,0,60,-128,2514898
2014J,AAA,Pass,,0,60,-50,2521865
2014J,AAA,Pass,,0,60,-140,2522927
2014J,AAA,Withdrawn,226,0,60,-46,2540168
2014J,AAA,Withdrawn,58,0,60,-30,2546445
2014J,AAA,Pass,,0,60,-46,2551797
2014J,AAA,Withdrawn,175,0,60,-38,2551932
2014J,AAA,Pass,,1,60,-10,2569324
2014J,AAA,Fail,,0,60,-42,2574990
2014J,AAA,Fail,,1,60,-17,2576122
2014J,AAA,Pass,,0,120,-156,2578676
2014J,AAA,Pass,,0,60,-109,2581477
2014J,AAA,Pass,,0,120,-28,2584873
2014J,AAA,Fail,,0,60,-87,2595841
2014J,AAA,Pass,,0,60,-101,2596621
2014J,AAA,Pass,,0,60,-49,2601889
2014J,AAA,Fail,,0,120,10,2602338
2014J,AAA,Fail,,0,60,-37,2606802
2014J,AAA,Fail,,0,60,-23,2624961
2014J,AAA,Withdrawn,-8,0,210,-49,2630087
2014J,AAA,Pass,,0,60,-46,2633226
2014J,AAA,Pass,,0,90,-56,2642616
2014J,AAA,Distinction,,0,60,-128,2642935
2014J,AAA,Pass,,0,60,-155,2648611
2014J,AAA,Pass,,0,60,-153,2649800
2014J,AAA,Pass,,1,60,-35,2654628
2014J,AAA,Pass,,0,90,-59,2677624
2014J,AAA,Pass,,0,60,-44,2680312
2014J,AAA,Pass,,0,60,-56,2688166
2014J,AAA,Withdrawn,32,0,120,-25,2690062
2014J,AAA,Pass,,0,120,-44,2692514
2014J,AAA,Fail,,0,180,-92,2694788
