id_student,gender,region,highest_education,age_band,disability
11391,M,East Anglian Region,HE Qualification,thired,N
28400,F,Scotland,HE Qualification,second,N
30268,F,North Western Region,A Level or Equivalent,second,Y
31604,F,South East Region,A Level or Equivalent,second,N
32885,F,West Midlands Region,Lower Than A Level,first,N
38053,M,Wales,A Level or Equivalent,second,N
45462,M,Scotland,HE Qualification,first,N
45642,F,North Western Region,A Level or Equivalent,first,N
52130,F,East Anglian Region,A Level or Equivalent,first,N
53025,M,North Region,Post Graduate Qualification,thired,N
57506,M,South Region,Lower Than A Level,second,N
58873,F,East Anglian Region,A Level or Equivalent,first,N
59185,M,East Anglian Region,Lower Than A Level,second,N
62155,F,North Western Region,HE Qualification,first,N
63400,M,Scotland,Lower Than A Level,second,N
65002,F,East Anglian Region,A Level or Equivalent,first,N
70464,F,West Midlands Region,A Level or Equivalent,second,N
71361,M,Ireland,HE Qualification,second,N
74372,M,East Anglian Region,A Level or Equivalent,second,N
75091,M,South West Region,A Level or Equivalent,second,N
77367,M,East Midlands Region,A Level or Equivalent,first,N
91265,M,North Western Region,HE Qualification,first,N
94961,M,South Region,Lower Than A Level,second,N
98094,M,Wales,Lower Than A Level,second,N
100893,M,Yorkshire Region,A Level or Equivalent,first,N
101781,M,South Region,Lower Than A Level,second,N
102806,M,North Western Region,A Level or Equivalent,first,N
102952,M,London Region,HE Qualification,first,N
104476,M,Ireland,Post Graduate Qualification,second,N
106247,M,South Region,HE Qualification,second,N
106577,M,East Midlands Region,Lower Than A Level,first,N
110175,M,East Anglian Region,HE Qualification,second,N
111717,F,East Anglian Region,HE Qualification,second,N
113295,M,Yorkshire Region,Lower Than A Level,second,N
114017,F,North Region,Post Graduate Qualification,second,N
114999,M,Yorkshire Region,HE Qualification,second,N
116541,M,Wales,HE Qualification,first,N
116692,M,East Anglian Region,A Level or Equivalent,second,N
118983,M,East Midlands Region,HE Qualification,first,N
123044,M,South Region,A Level or Equivalent,second,N
127582,F,East Midlands Region,A Level or Equivalent,first,N
129955,M,West Midlands Region,A Level or Equivalent,first,N
132976,F,East Anglian Region,Lower Than A Level,second,N
134143,F,South East Region,A Level or Equivalent,second,N
135335,F,East Anglian Region,Lower Than A Level,first,N
135400,F,South East Region,Lower Than A Level,second,Y
137873,M,South West Region,A Level or Equivalent,second,N
141355,F,East Midlands Region,A Level or Equivalent,first,N
141377,M,South West Region,A Level or Equivalent,first,N
142326,F,North Region,A Level or Equivalent,second,N
144801,F,South Region,HE Qualification,second,N
145130,M,South West Region,HE Qualification,first,N
146188,F,West Midlands Region,A Level or Equivalent,first,Y
147756,M,North Region,Lower Than A Level,first,N
147793,F,North Region,Lower Than A Level,first,N
148993,F,North Western Region,A Level or Equivalent,second,Y
151358,F,London Region,A Level or Equivalent,first,N
155550,M,London Region,A Level or Equivalent,second,N
155854,F,East Midlands Region,A Level or Equivalent,second,N
155984,F,East Anglian Region,Lower Than A Level,first,N
157568,F,South West Region,A Level or Equivalent,first,N
159954,M,East Midlands Region,A Level or Equivalent,second,N
164259,M,Scotland,A Level or Equivalent,first,N
167906,F,Yorkshire Region,A Level or Equivalent,second,N
168936,F,West Midlands Region,Lower Than A Level,second,N
172112,M,Ireland,HE Qualification,second,N
172797,F,Ireland,A Level or Equivalent,second,N
174782,M,East Anglian Region,HE Qualification,thired,N
175392,M,North Region,HE Qualification,second,N
175932,M,North Western Region,HE Qualification,second,N
175991,F,North Western Region,A Level or Equivalent,first,N
180753,M,South West Region,A Level or Equivalent,first,N
181316,F,South West Region,A Level or Equivalent,second,N
183096,F,South West Region,A Level or Equivalent,first,N
183947,M,London Region,A Level or Equivalent,first,N
184271,M,South West Region,HE Qualification,second,N
185439,M,London Region,HE Qualification,first,N
186149,M,Scotland,HE Qualification,second,N
187100,M,South East Region,A Level or Equivalent,second,N
188278,M,Yorkshire Region,A Level or Equivalent,second,N
189879,M,Scotland,A Level or Equivalent,first,N
192183,F,South West Region,Lower Than A Level,first,N
195262,M,London Region,A Level or Equivalent,first,N
200860,M,London Region,Lower Than A Level,second,N
202635,F,Wales,A Level or Equivalent,first,N
205350,M,South West Region,HE Qualification,second,N
205719,M,East Anglian Region,A Level or Equivalent,first,Y
227499,F,London Region,A Level or Equivalent,second,N
227517,M,Ireland,HE Qualification,first,N
228082,M,London Region,HE Qualification,first,N
228222,M,East Midlands Region,Lower Than A Level,first,N
229179,M,West Midlands Region,A Level or Equivalent,first,N
229361,M,East Midlands Region,A Level or Equivalent,first,N
231554,M,London Region,A Level or Equivalent,first,N
235507,M,Yorkshire Region,A Level or Equivalent,first,N
236284,M,Scotland,Post Graduate Qualification,first,N
238007,M,South Region,HE Qualification,thired,N
240712,M,London Region,HE Qualification,first,N
240884,M,South Region,A Level or Equivalent,first,N
241649,M,East Anglian Region,HE Qualification,second,N
241729,F,East Midlands Region,HE Qualification,second,N
242793,M,London Region,HE Qualification,second,N
246834,M,South West Region,A Level or Equivalent,second,N
248270,M,North Western Region,Lower Than A Level,first,N
255548,M,Wales,Lower Than A Level,second,N
256815,M,North Western Region,HE Qualification,first,N
258392,F,West Midlands Region,Lower Than A Level,first,N
258894,F,East Anglian Region,Lower Than A Level,second,N
260355,F,London Region,A Level or Equivalent,second,N
262011,M,East Midlands Region,A Level or Equivalent,second,N
262934,F,North Western Region,A Level or Equivalent,second,N
268073,M,East Anglian Region,A Level or Equivalent,second,N
268733,M,East Anglian Region,A Level or Equivalent,first,N
271251,M,Scotland,A Level or Equivalent,second,N
277880,F,South East Region,A Level or Equivalent,first,N
279572,M,London Region,Lower Than A Level,first,N
281022,F,Scotland,A Level or Equivalent,first,N
281250,M,Wales,Lower Than A Level,second,N
281589,M,North Western Region,HE Qualification,first,N
282821,M,South West Region,A Level or Equivalent,second,N
286488,M,South East Region,A Level or Equivalent,second,N
287548,M,East Anglian Region,A Level or Equivalent,first,N
290201,M,Wales,A Level or Equivalent,first,N
290757,M,North Western Region,A Level or Equivalent,first,N
291334,M,South East Region,A Level or Equivalent,second,N
292923,F,South East Region,A Level or Equivalent,second,N
293699,M,East Midlands Region,A Level or Equivalent,first,N
294570,M,South East Region,HE Qualification,thired,N
294594,M,South East Region,A Level or Equivalent,first,N
295741,M,South East Region,A Level or Equivalent,second,N
296332,M,South Region,Post Graduate Qualification,thired,N
298696,F,South East Region,HE Qualification,first,N
300398,M,West Midlands Region,A Level or Equivalent,second,N
302302,F,East Anglian Region,A Level or Equivalent,first,N
305152,M,North Western Region,A Level or Equivalent,first,N
305386,M,West Midlands Region,A Level or Equivalent,first,Y
305539,F,Wales,Lower Than A Level,first,N
306107,M,West Midlands Region,A Level or Equivalent,second,N
306466,M,East Anglian Region,A Level or Equivalent,second,N
306897,F,London Region,A Level or Equivalent,first,N
307061,F,East Midlands Region,HE Qualification,first,N
307866,M,West Midlands Region,A Level or Equivalent,first,N
311917,M,South West Region,A Level or Equivalent,thired,N
312537,M,South Region,Post Graduate Qualification,thired,N
312782,M,South Region,A Level or Equivalent,first,N
318933,F,East Anglian Region,HE Qualification,first,N
319047,F,East Midlands Region,A Level or Equivalent,first,N
321942,M,South Region,HE Qualification,thired,N
324002,M,East Anglian Region,HE Qualification,second,N
324084,F,South West Region,A Level or Equivalent,second,N
324282,M,South East Region,A Level or Equivalent,first,N
331358,F,South Region,HE Qualification,second,N
332789,F,East Anglian Region,A Level or Equivalent,second,N
333059,M,Scotland,A Level or Equivalent,first,N
333323,M,Scotland,HE Qualification,first,N
334259,F,London Region,A Level or Equivalent,first,N
334333,F,South West Region,A Level or Equivalent,first,Y
335764,F,South East Region,A Level or Equivalent,first,N
336207,M,East Anglian Region,A Level or Equivalent,first,N
339972,M,North Region,A Level or Equivalent,first,N
341872,M,East Anglian Region,Lower Than A Level,first,N
342007,F,West Midlands Region,HE Qualification,first,N
342514,M,Scotland,Lower Than A Level,thired,N
342972,M,Yorkshire Region,HE Qualification,first,N
343446,M,Ireland,HE Qualification,second,N
344282,M,Yorkshire Region,A Level or Equivalent,first,N
345068,M,East Anglian Region,A Level or Equivalent,first,Y
345357,M,Yorkshire Region,A Level or Equivalent,first,N
346025,M,East Anglian Region,A Level or Equivalent,first,N
346843,F,Scotland,HE Qualification,second,N
350188,M,North Western Region,HE Qualification,second,N
354858,M,South Region,HE Qualification,second,N
357668,M,Yorkshire Region,A Level or Equivalent,first,N
364177,M,East Anglian Region,Lower Than A Level,second,N
365244,F,London Region,A Level or Equivalent,first,N
365642,M,East Anglian Region,Lower Than A Level,second,N
366483,M,South West Region,HE Qualification,first,N
368194,F,South West Region,A Level or Equivalent,first,Y
368824,M,Wales,HE Qualification,second,N
368963,M,Yorkshire Region,Lower Than A Level,first,N
376439,M,North Region,HE Qualification,first,N
376581,F,South Region,A Level or Equivalent,second,N
380953,M,East Midlands Region,A Level or Equivalent,first,N
383254,M,Yorkshire Region,A Level or Equivalent,first,N
386924,M,Ireland,Lower Than A Level,first,N
386952,M,Yorkshire Region,A Level or Equivalent,first,N
388722,F,London Region,Lower Than A Level,second,N
388885,M,South West Region,A Level or Equivalent,second,N
390890,M,Scotland,A Level or Equivalent,first,N
392756,M,West Midlands Region,A Level or Equivalent,first,N
392931,F,North Western Region,A Level or Equivalent,second,N
393207,M,North Western Region,A Level or Equivalent,first,N
396872,M,Yorkshire Region,HE Qualification,first,N
398552,M,Yorkshire Region,Lower Than A Level,first,N
401869,F,South East Region,Lower Than A Level,first,N
402470,M,South West Region,Lower Than A Level,second,N
404804,M,Wales,Lower Than A Level,second,N
405088,M,North Region,A Level or Equivalent,first,N
405961,M,Scotland,A Level or Equivalent,first,Y
414117,M,Yorkshire Region,A Level or Equivalent,first,N
415969,M,West Midlands Region,HE Qualification,second,N
420087,M,Scotland,A Level or Equivalent,first,Y
429958,F,North Western Region,A Level or Equivalent,first,N
441018,F,South East Region,A Level or Equivalent,first,N
441888,M,London Region,A Level or Equivalent,first,N
442442,M,South West Region,HE Qualification,first,N
444677,M,London Region,HE Qualification,first,N
470588,M,South East Region,HE Qualification,second,N
489455,F,South West Region,A Level or Equivalent,first,N
494424,F,North Region,A Level or Equivalent,first,N
495284,M,South East Region,HE Qualification,first,N
498857,M,North Western Region,HE Qualification,second,N
508818,M,London Region,A Level or Equivalent,first,N
512460,M,South East Region,HE Qualification,first,N
544103,M,North Western Region,HE Qualification,first,N
550383,M,South East Region,HE Qualification,first,N
564450,M,West Midlands Region,HE Qualification,first,N
568601,F,Scotland,HE Qualification,first,N
572652,M,West Midlands Region,HE Qualification,first,N
580389,M,Ireland,HE Qualification,first,N
581129,M,East Anglian Region,A Level or Equivalent,first,N
588775,M,South West Region,A Level or Equivalent,first,N
591774,M,South Region,Post Graduate Qualification,second,N
603861,M,North Region,HE Qualification,thired,N
606143,M,Scotland,Post Graduate Qualification,second,N
704156,M,South Region,HE Qualification,thired,N
705379,M,West Midlands Region,A Level or Equivalent,thired,N
721259,F,South Region,Lower Than A Level,thired,N
749412,M,South Region,Lower Than A Level,thired,N
760729,M,West Midlands Region,A Level or Equivalent,thired,N
905042,F,East Anglian Region,A Level or Equivalent,second,N
949618,F,South West Region,A Level or Equivalent,second,N
958987,M,North Western Region,HE Qualification,second,N
968578,F,East Anglian Region,A Level or Equivalent,second,N
969076,M,South West Region,A Level or Equivalent,second,N
971027,F,West Midlands Region,HE Qualification,second,N
978739,M,South Region,HE Qualification,second,N
1035023,F,London Region,Lower Than A Level,second,N
1105478,M,Scotland,HE Qualification,thired,N
1352868,M,Yorkshire Region,A Level or Equivalent,second,N
1401935,M,West Midlands Region,A Level or Equivalent,second,N
1402638,F,East Midlands Region,HE Qualification,second,N
1414443,F,Yorkshire Region,A Level or Equivalent,second,N
1456619,M,South West Region,A Level or Equivalent,second,N
1465690,M,West Midlands Region,HE Qualification,second,N
1472925,F,East Anglian Region,Lower Than A Level,second,Y
1488959,M,London Region,A Level or Equivalent,second,N
1518989,F,South East Region,Lower Than A Level,second,N
1618738,M,London Region,Lower Than A Level,second,N
1620151,M,South Region,HE Qualification,second,N
1626710,M,North Western Region,A Level or Equivalent,second,N
1640609,M,West Midlands Region,A Level or Equivalent,second,N
1686521,F,North Western Region,Lower Than A Level,second,N
1729319,F,Scotland,HE Qualification,second,N
1746134,M,East Anglian Region,A Level or Equivalent,second,N
1758449,M,South Region,Lower Than A Level,second,N
1763015,F,Scotland,A Level or Equivalent,second,N
1765788,M,South East Region,HE Qualification,thired,N
1801229,M,Ireland,HE Qualification,second,N
1801641,M,Scotland,A Level or Equivalent,second,N
1847830,M,South West Region,Lower Than A Level,second,N
1860318,M,South West Region,Lower Than A Level,second,Y
1889511,M,Yorkshire Region,A Level or Equivalent,second,N
1889577,F,South Region,A Level or Equivalent,second,Y
1894188,F,East Midlands Region,A Level or Equivalent,first,N
1938355,M,South Region,A Level or Equivalent,second,N
1942396,F,East Anglian Region,Lower Than A Level,second,Y
1970390,M,West Midlands Region,Lower Than A Level,second,N
1976139,M,Ireland,Lower Than A Level,second,N
2011876,F,East Anglian Region,A Level or Equivalent,first,Y
2012966,M,North Western Region,Lower Than A Level,second,N
2051699,F,South West Region,Lower Than A Level,second,N
2062879,F,East Anglian Region,A Level or Equivalent,first,N
2065691,M,London Region,A Level or Equivalent,second,Y
2073016,F,London Region,Lower Than A Level,second,N
2080474,F,South Region,A Level or Equivalent,second,N
2083877,F,West Midlands Region,A Level or Equivalent,first,N
2084066,F,South West Region,Lower Than A Level,second,N
2104505,M,West Midlands Region,Lower Than A Level,second,N
2122180,F,North Western Region,Lower Than A Level,second,N
2139353,M,London Region,A Level or Equivalent,second,N
2143752,F,South Region,Lower Than A Level,second,N
2146792,M,North Western Region,HE Qualification,thired,N
2149225,M,Scotland,A Level or Equivalent,second,Y
2153153,F,Yorkshire Region,A Level or Equivalent,first,N
2155014,F,West Midlands Region,Lower Than A Level,first,Y
2164705,F,North Western Region,A Level or Equivalent,first,N
2171627,F,Yorkshire Region,A Level or Equivalent,second,N
2182846,F,London Region,A Level or Equivalent,second,N
2194100,F,East Anglian Region,A Level or Equivalent,second,N
2197016,F,North Western Region,HE Qualification,second,N
2208424,M,Scotland,A Level or Equivalent,first,N
2229865,F,West Midlands Region,A Level or Equivalent,second,N
2255601,F,South Region,A Level or Equivalent,second,N
2268379,F,East Midlands Region,A Level or Equivalent,first,N
2278464,M,South Region,Lower Than A Level,second,N
2293923,M,South Region,A Level or Equivalent,first,N
2312620,F,East Midlands Region,HE Qualification,second,N
2318055,M,Wales,A Level or Equivalent,second,N
2324976,F,Scotland,HE Qualification,second,N
2329342,F,East Anglian Region,Lower Than A Level,second,N
2339528,F,London Region,Lower Than A Level,first,N
2342426,M,Yorkshire Region,Lower Than A Level,second,N
2344901,F,Yorkshire Region,A Level or Equivalent,first,N
2358056,F,North Region,HE Qualification,first,N
2358969,F,East Anglian Region,A Level or Equivalent,first,N
2364471,F,Scotland,HE Qualification,first,Y
2365101,M,South East Region,HE Qualification,first,N
2367155,F,East Anglian Region,A Level or Equivalent,first,N
2369266,F,London Region,Lower Than A Level,second,N
2376496,F,East Midlands Region,A Level or Equivalent,first,N
2391984,M,South Region,A Level or Equivalent,first,N
2411661,F,South Region,A Level or Equivalent,first,N
2411778,M,Scotland,HE Qualification,first,N
2412002,M,South West Region,Lower Than A Level,second,N
2412967,F,South Region,A Level or Equivalent,second,N
2429854,M,London Region,A Level or Equivalent,second,Y
2437837,F,North Region,A Level or Equivalent,first,N
2449878,F,East Midlands Region,A Level or Equivalent,first,N
2456480,M,Scotland,Lower Than A Level,second,N
2457256,M,South Region,Lower Than A Level,second,N
2458355,M,London Region,Lower Than A Level,second,N
2460080,M,Scotland,HE Qualification,thired,N
2461190,M,South Region,HE Qualification,thired,N
2469673,F,Yorkshire Region,Lower Than A Level,second,N
2470694,F,Scotland,HE Qualification,thired,N
2479954,M,North Western Region,A Level or Equivalent,first,N
2481901,M,Wales,Lower Than A Level,second,N
2482700,M,South Region,Lower Than A Level,first,N
2486127,F,East Anglian Region,HE Qualification,first,N
2498700,F,North Western Region,Lower Than A Level,first,N
2516503,M,South East Region,HE Qualification,second,N
2518069,M,East Midlands Region,A Level or Equivalent,first,N
2521459,F,London Region,Lower Than A Level,first,N
2523736,M,North Western Region,A Level or Equivalent,thired,N
2529279,F,North Western Region,HE Qualification,second,N
2532302,F,East Anglian Region,A Level or Equivalent,first,N
2536991,M,South Region,HE Qualification,thired,N
2542724,F,West Midlands Region,Lower Than A Level,first,N
2550279,F,North Region,HE Qualification,second,N
2551220,F,South Region,Lower Than A Level,first,N
2552472,F,South Region,HE Qualification,second,N
2555340,F,South Region,HE Qualification,second,N
2557283,M,Yorkshire Region,HE Qualification,thired,N
2559575,M,South West Region,Lower Than A Level,first,N
2562034,M,East Anglian Region,A Level or Equivalent,first,N
2566163,F,South Region,A Level or Equivalent,first,N
2566592,F,South Region,A Level or Equivalent,second,N
2569324,M,South Region,A Level or Equivalent,first,N
2574528,M,Ireland,HE Qualification,second,N
2574583,M,Yorkshire Region,Lower Than A Level,second,N
2576122,M,North Western Region,A Level or Equivalent,first,N
2578995,F,West Midlands Region,A Level or Equivalent,first,Y
2586560,F,East Anglian Region,Lower Than A Level,second,N
2594139,F,South West Region,A Level or Equivalent,first,N
2598871,F,East Anglian Region,A Level or Equivalent,second,N
2599352,F,Scotland,A Level or Equivalent,first,N
2600688,M,West Midlands Region,A Level or Equivalent,first,N
2606098,F,East Midlands Region,A Level or Equivalent,first,N
2613116,F,London Region,Lower Than A Level,second,N
2617002,F,Yorkshire Region,A Level or Equivalent,first,N
2620584,M,West Midlands Region,A Level or Equivalent,first,Y
2639449,M,East Midlands Region,A Level or Equivalent,first,N
2639540,F,North Western Region,A Level or Equivalent,second,N
2639641,M,South East Region,Lower Than A Level,second,N
2641155,M,East Midlands Region,Lower Than A Level,second,N
2643002,F,South West Region,A Level or Equivalent,second,N
2645733,F,South West Region,A Level or Equivalent,first,N
2649826,M,East Anglian Region,Lower Than A Level,second,N
2650282,M,London Region,A Level or Equivalent,second,N
2664024,M,South East Region,HE Qualification,second,N
2666246,M,North Western Region,A Level or Equivalent,first,N
2669816,M,Yorkshire Region,A Level or Equivalent,first,N
2671132,M,London Region,HE Qualification,thired,N
2676809,F,North Region,HE Qualification,first,N
2678643,F,South Region,A Level or Equivalent,first,N
2685865,F,East Midlands Region,Lower Than A Level,first,N
2688067,M,East Anglian Region,A Level or Equivalent,first,N
2689958,M,East Anglian Region,A Level or Equivalent,second,N
2691206,F,West Midlands Region,A Level or Equivalent,first,N
2691244,M,South Region,A Level or Equivalent,second,N
2694424,M,East Anglian Region,A Level or Equivalent,second,N
2698257,M,East Midlands Region,Lower Than A Level,first,N
